_link,codice_risposta,stazione_appaltante_CF_AMMINISTRAZIONE_APPALTANTE,stazione_appaltante_CITTA,stazione_appaltante_CODICE_AUSA,stazione_appaltante_DENOMINAZIONE_AMMINISTRAZIONE_APPALTANTE,stazione_appaltante_DENOMINAZIONE_CENTRO_COSTO,stazione_appaltante_ID_CENTRO_COSTO,stazione_appaltante_INDIRIZZO,stazione_appaltante_ISTAT_COMUNE,stazione_appaltante_REGIONE,stazione_appaltante_SEZIONE_REGIONALE,pubblicazioni_DATA_CREAZIONE,pubblicazioni_DATA_PUBBLICAZIONE,bando_CIG,bando_COD_MODALITA_REALIZZAZIONE,bando_COD_TIPO_SCELTA_CONTRAENTE,bando_TIPO_SCELTA_CONTRAENTE,bando_TIPO_CIG,bando_DATA_SCADENZA_OFFERTA,bando_FLAG_ESCLUSO,bando_IMPORTO_COMPLESSIVO_GARA,bando_IMPORTO_LOTTO,bando_LUOGO_ISTAT,bando_MODALITA_REALIZZAZIONE,bando_N_LOTTI_COMPONENTI,bando_NUMERO_GARA,bando_OGGETTO_GARA,bando_OGGETTO_LOTTO,bando_OGGETTO_PRINCIPALE_CONTRATTO,bando_SETTORE,bando_STATO,bando_LUOGO_NUTS,bando_SIGLA_PROVINCIA,pubblicazioni_DATA_GUCE,pubblicazioni_DATA_GURI,pubblicazioni_LINK_SITO_COMMITTENTE,bando_COD_MOTIVO_URGENZA,bando_COD_STRUMENTO_SVOLGIMENTO,bando_DENOMINAZIONE_SA_DELEGANTE,bando_DENOMINAZIONE_SA_DELEGATA,bando_STRUMENTO_SVOLGIMENTO,bando_DURATA_PREVISTA,bando_FLAG_PREV_RIPETIZIONI,bando_FLAG_URGENZA,bando_IMPORTO_SICUREZZA,bando_DETTAGLIO_STATO_DATA_ULTIMO_PERFEZIONAMENTO,bando_IPOTESI_COLLEGAMENTO_COD_IPOTESI_COLLEGAMENTO,bando_CIG_ACCORDO_QUADRO
27,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424874411,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,93743672.3,37526393.52,,ACCORDO QUADRO,5,8740987,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54 E 60 NONCHÉ, SE DEL CASO, DELL’ART. 145 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OS24) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.19) PER LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI AREE E SPAZI PUBBLICI.  SUB - LOTTO PRESTAZIONALE 4 – APPALTO INTEGRATO ",AQ2 (OS24) SUB-LOTTO 4 - LOTTO GEOGRAFICO 6 (MESSINA - CATANIA - PALERMO) ,LAVORI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
28,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424886DF5,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,41897873.65,10315863.14,,ACCORDO QUADRO,6,8740992,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54, 60 E 145 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG2 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.22 – S.03 – IA.02 – IA.04) PER IL RESTAURO, LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI SOTTOPOSTE A TUTELA.  SUB - LOTTO PRESTAZIONALE 1 – SERVIZI TECNICI DI PROGETTAZIONE, DIREZIONE LAVORI (DL), COORDINAMENTO DELLA SICUREZZA IN FASE DI PROGETTAZIONE (CSP) – COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE (CSE). ",AQ3 (OG2 - OG11) - SUB-LOTTO 1 - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO).  ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
29,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-09-28,2022-09-29,9424901A57,17,1,PROCEDURA APERTA,ORDINARIO,2022-11-03,0,110156731.37,29610405.03,,ACCORDO QUADRO,5,8740997,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTT. 54, 60 E 145 DEL D.LGS. N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG2 – OG11) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.22 – S.03 – IA.02 – IA.04) PER IL RESTAURO, LA RISTRUTTURAZIONE, LA MANUTENZIONE E LA RIFUNZIONALIZZAZIONE ECOSOSTENIBILE DI STRUTTURE EDILIZIE PUBBLICHE ESISTENTI SOTTOPOSTE A TUTELA.  SUB - LOTTO PRESTAZIONALE 4 – APPALTO INTEGRATO ",AQ3 (OG2-OG11) SUB-LOTTO 4 - LOTTO GEOGRAFICO 6 (MESSINA-CATANIA-PALERMO) ,LAVORI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
30,NOKSN,80004070837,MESSINA,0000238626,UNIVERSITA  DEGLI STUDI DI MESSINA,RIPARTIZIONE SERVIZI TECNICI,C2B2A0C1-E7D9-4F75-8ECD-A480C753E1F8,VIA  CONSOLATO DEL MARE,019083048,SICILIA,SEZIONE REGIONALE CENTRALE,2022-09-30,2022-09-30,942812815B,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-09-30,0,78543.5,78543.5,083048,CONTRATTO D'APPALTO,1,8743886,"REALIZZAZIONE DEL CENTRO PER LA DISSEZIONE DELLE SALME AI FINI DELLA FORMAZIONE, DELLA DIDATTICA E DELLA RICERCA ALL'INTERNO DELLA TORRE BIOLOGICA DEL POLICLINICO UNIVERSITARIO  OPERE COMPLEMENTARI ","REALIZZAZIONE DEL CENTRO PER LA DISSEZIONE DELLE SALME AI FINI DELLA FORMAZIONE, DELLA DIDATTICA E DELLA RICERCA ALL'INTERNO DELLA TORRE BIOLOGICA DEL POLICLINICO UNIVERSITARIO  OPERE COMPLEMENTARI AI SENSI DELL'ART.106 COMMA 1 LETTERA B) DEL",LAVORI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
31,NOKSN,03051890832,MESSINA,0000211972,AZIENDA OSPEDALIERA UNIVERSITARIA G. MARTINO DI MESSINA,SETTORE GESTIONE ATTIVITA' TECNICHE,091F84E6-0B6A-44A5-B917-D5794F66BB38,VIA CONSOLARE VALERIA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-10-07,2022-10-10,9437916EA7,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-11-02,0,137000,137000,,CONTRATTO D'APPALTO,1,8751858,REDAZIONE DEL PROGETTO DI FATTIBILITÀ TECNICO-ECONOMICA PER L'INTERVENTO DI ADEGUAMENTO SISMICO DI CORPI DI FABBRICA DELL'EDIFICIO C DELL'A.O.U. G. MARTINO DI MESSINA. ,REDAZIONE DEL PROGETTO DI FATTIBILITÀ TECNICO-ECONOMICA PER L'INTERVENTO DI ADEGUAMENTO SISMICO DI CORPI DI FABBRICA DELL'EDIFICIO C DELL'A.O.U. 'G. MARTINO' DI MESSINA. ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,,,,,,,,,,,,,,,,
32,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-10-11,2022-10-20,9443661397,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-10-24,0,80654.34,80654.34,083048,CONTRATTO D'APPALTO,1,8756144,L.S.G. SEGUENZAA - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - AFFIDAMENTO DEI SERVIZI DI VERIFICA PREVENTIVA ALLA PROGETTAZIONE EX ART. 26 D.LGS.50/2016,L.S.G. 'SEGUENZAA' - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - AFFIDAMENTO DEI SERVIZI DI VERIFICA PREVENTIVA ALLA PROGETTAZIONE EX ART. 26 D.LGS.50/2016,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
33,NOKSN,80009620834,MESSINA,0000321271,I.P.S.S.C.T.A.R. ANTONELLO,IIS ANTONELLO,893F1218-E446-45F3-A126-D440CE6B4D93,VLE GIOSTRA,019083048,SICILIA,SEZIONE REGIONALE CENTRALE,2022-10-12,2022-10-12,9444917014,4,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-10-21,0,104000,104000,083048,CONTRATTO DI CONCESSIONE DI SERVIZI E/O FORNITURE,1,8757193,FORNITURA ATTREZZATURE PER AMBIENTI E LABORATORI GREEN,FORNITURA ATTREZZATURE PER AMBIENTI E LABORATORI GREEN,FORNITURE,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
34,NOKSN,03051870834,MESSINA,0000211971,AZIENDA SANITARIA PROVINCIALE DI MESSINA,U.O.C. GESTIONE LAVORI PUBBLICI - MANUTENZIONI EDILI E IMPIANTISTICHE,632C0164-29BA-4FCA-A808-FF86A9B5899D,VIA LA FARINA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-10-17,2022-10-17,945091234E,4,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-10-20,0,78506.96,78506.96,083048,CONTRATTO DI CONCESSIONE DI SERVIZI E/O FORNITURE,1,8762113,"INCARICO PROFESSIONALE REDAZIONE PROGETTO FTE, DIREZIONE LAVORI, CSE PER CASA DI COMUNITA' EX MANDALARI MESSINA","INCARICO PROFESSIONALE REDAZIONE PROGETTO FTE, DIREZIONE LAVORI, CSE PER CASA DI COMUNITA' EX MANDALARI MESSINA",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
35,NOKSN,03051870834,MESSINA,0000211971,AZIENDA SANITARIA PROVINCIALE DI MESSINA,U.O.C. GESTIONE LAVORI PUBBLICI - MANUTENZIONI EDILI E IMPIANTISTICHE,632C0164-29BA-4FCA-A808-FF86A9B5899D,VIA LA FARINA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-10-17,2022-10-17,94509903AC,4,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-10-20,0,78506.95,78506.95,083048,CONTRATTO DI CONCESSIONE DI SERVIZI E/O FORNITURE,1,8762187,"INCARICO PROFESSIONALE REDAZIONE PROGETTO FTE, DIREZIONE LAVORI, CSE PER CASA DI COMUNITA' EX INAM MESSINA","INCARICO PROFESSIONALE REDAZIONE PROGETTO FTE, DIREZIONE LAVORI, CSE PER CASA DI COMUNITA' EX INAM MESSINA",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
36,NOKSN,03051870834,MESSINA,0000211971,AZIENDA SANITARIA PROVINCIALE DI MESSINA,U.O.C. GESTIONE LAVORI PUBBLICI - MANUTENZIONI EDILI E IMPIANTISTICHE,632C0164-29BA-4FCA-A808-FF86A9B5899D,VIA LA FARINA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-10-17,2022-10-17,9451137CF8,4,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-10-20,0,86909.25,86909.25,083048,CONTRATTO DI CONCESSIONE DI SERVIZI E/O FORNITURE,1,8762331,"INCARICO PROFESSIONALE REDAZIONE PROGETTO FTE, DIREZIONE LAVORI, CSE PER OSPEDALE DI COMUNITA' MANDALARI V UOMINI","INCARICO PROFESSIONALE REDAZIONE PROGETTO FTE, DIREZIONE LAVORI, CSE PER OSPEDALE DI COMUNITA' MANDALARI V UOMINI",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
37,NOKSN,80002760835,MESSINA,0000235262,CITTA  METROPOLITANA DI MESSINA,IV DIREZIONE SERVIZI TECNICI GENERALI,A444C9DA-EDFD-4FBA-AD33-A224362E9A32,CORSO CAVOUR,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-02,2022-11-08,9472763352,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-11-14,0,132319.5,132319.5,083048,CONTRATTO D'APPALTO,1,8781712,L.S. ARCHIMEDE - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO - ,L.S. 'ARCHIMEDE' - INTERVENTI DI MESSA IN SICUREZZA DELL'EDIFICIO SCOLASTICO -,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
38,NOKSN,02733700831,MESSINA,0000204923,I.R.C.C.S. CENTRO NEUROLESI BONINO PULEJO,AMMINISTRAZIONE IRCCS CENTRO NEUROLESI BONINO-PULEJO,889734EF-8466-4278-AD41-410C9832259E,STS 113 C.DA. CASAZZA,019083048,SICILIA,SEZIONE REGIONALE CENTRALE,2022-11-03,2022-11-06,9473630EC7,11,27,AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE,ORDINARIO,2022-11-06,0,226659.24,226659.24,083048,CONTRATTO D'APPALTO DISCENDENTE DA ACCORDO QUADRO/CONVENZIONE SENZA SUCCESSIVO CONFRONTO COMPETITIVO,1,8782499,CONVENZIONE MICROSOFT ENTERPRISE AGREEMENT 7,CONVENZIONE MICROSOFT ENTERPRISE AGREEMENT 7,FORNITURE,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,9013132FCE
39,NOKSN,03051870834,MESSINA,0000211971,AZIENDA SANITARIA PROVINCIALE DI MESSINA,U.O.C. GESTIONE LAVORI PUBBLICI - MANUTENZIONI EDILI E IMPIANTISTICHE,632C0164-29BA-4FCA-A808-FF86A9B5899D,VIA LA FARINA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-09,2022-11-08,948267354F,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-11-09,0,117864.48,117864.48,,CONTRATTO D'APPALTO,1,8790987,CONFERIMENTO INCARICO PROFESSIONALE REDAZIONE PROGETTO DI FATTIBILITÀ TECNICA ECONOMICA RAFFORZATO E COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE DEI LAVORI DI UN II OSPEDALEE DI COMUNITÀ SITO A MESSINA - MANDALARI,CONFERIMENTO INCARICO PROFESSIONALE REDAZIONE PROGETTO DI FATTIBILITÀ TECNICA ECONOMICA RAFFORZATO E COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE DEI LAVORI DI UN II OSPEDALEE DI COMUNITÀ SITO A MESSINA - MANDALARI,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,,,,,,,,,,,,,,,,
40,NOKSN,80008020838,MESSINA,0000320981,ISTITUTO COMPRENSIVO I.C. MAZZINI MESSINA,UFFICIO SEGRETERIA,F55B7A26-3D7B-4DE4-90AC-AD1F9E687185,VIA ORATORIO S.FRANCESCO,019083048,SICILIA,SEZIONE REGIONALE CENTRALE,2022-11-17,2022-11-18,949692566E,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-11-25,0,7301,7301,083048,CONTRATTO D'APPALTO,1,8803124,SITO INTERNET PACCHETTO SCUOLA ON LINE,SITO INTERNET PACCHETTO SCUOLA ON LINE,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
41,NOKSN,03051890832,MESSINA,0000211972,AZIENDA OSPEDALIERA UNIVERSITARIA G. MARTINO DI MESSINA,SETTORE PROVVEDITORATO,3AADA32C-0023-4C98-8254-5C9CA5D13401,VIA CONSOLARE VALERIA,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-21,2022-11-21,95018327D0,11,27,AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE,ORDINARIO,2022-11-21,0,317400,317400,,CONTRATTO D'APPALTO DISCENDENTE DA ACCORDO QUADRO/CONVENZIONE SENZA SUCCESSIVO CONFRONTO COMPETITIVO,1,8808203,FORNITURA DI UNA GAMMA CAMERA,FORNITURA DI UNA GAMMA CAMERA,FORNITURE,SETTORI ORDINARI,ATTIVO,ITG13,,,,,,,,,,,,,,,,9245030819
42,NOKSN,00080270838,MESSINA,0000158996,COMUNE DI MESSINA,DIPARTIMENTO SERVIZI TECNICI,D2547F31-4576-4078-942E-8F1AB5C42E23,PIAZZA UNIONE EUROPEA SN,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-24,2022-11-29,9509348238,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-12-02,0,44751.79,44751.79,083048,CONTRATTO D'APPALTO,1,8815176,"AFFIDAMENTO DIRETTO INCARICO DI SUPPORTO TECNICO AL RUP PER IL PROGETTO RELATIVO ALLA 'REALIZZAZIONE DEL NUOVO PATTINODROMO PALAMERLINO' - RIENTRANTE NELLA MISSIONE 5 - COMPONENTE 2 - INFRASTRUTTURE SOCIALI, FAMIGLIE, COMUNITA' E TERZO SETTORE - MISURA 3 - 3.1. SPORT E INCLUSIONE SOCIALE - CLUSTER 1  CUP: F45B22000030006","AFFIDAMENTO DIRETTO INCARICO DI SUPPORTO TECNICO AL RUP PER IL PROGETTO RELATIVO ALLA 'REALIZZAZIONE DEL NUOVO PATTINODROMO PALAMERLINO' - RIENTRANTE NELLA MISSIONE 5 - COMPONENTE 2 - INFRASTRUTTURE SOCIALI, FAMIGLIE, COMUNITA' E TERZO SETTORE - MISURA 3 - 3.1. SPORT E INCLUSIONE SOCIALE - CLUSTER 1  CUP: F45B22000030006",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
43,NOKSN,00080270838,MESSINA,0000158996,COMUNE DI MESSINA,DIPARTIMENTO SERVIZI TECNICI,D2547F31-4576-4078-942E-8F1AB5C42E23,PIAZZA UNIONE EUROPEA SN,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-24,2022-11-29,95098543C8,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-12-02,0,33748.38,33748.38,083048,CONTRATTO D'APPALTO,1,8815975,"AFFIDAMENTO  DIRETTO INCARICO DI SUPPORTO TECNICO AL RUP PER IL PROGETTO RELATIVO ALLA 'RIGENERAZIONE DELL'IMPIANTO POLIVALENTE GIOVANNI CELESTE' RIENTRANTE NELLA MISSIONE 5 - COMPONENTE 2 - INFRASTRUTTURE SOCIALI, FAMIGLIE, COMUNITA' E TERZO SETTORE - MISURA 3 - 3.1. SPORT E INCLUSIONE SOCIALE- CLUSTER 2  CUP: F47D22000050006","AFFIDAMENTO  DIRETTO INCARICO DI SUPPORTO TECNICO AL RUP PER IL PROGETTO RELATIVO ALLA 'RIGENERAZIONE DELL'IMPIANTO POLIVALENTE GIOVANNI CELESTE' RIENTRANTE NELLA MISSIONE 5 - COMPONENTE 2 - INFRASTRUTTURE SOCIALI, FAMIGLIE, COMUNITA' E TERZO SETTORE - MISURA 3 - 3.1. SPORT E INCLUSIONE SOCIALE- CLUSTER 2  CUP: F47D22000050006",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
44,NOKSN,00080270838,MESSINA,0000158996,COMUNE DI MESSINA,DIPARTIMENTO SERVIZI AMBIENTALI,59793CEF-C35C-4F65-940A-AFC580C9D3EA,VIA ARGENTIERI N. 18 PALAZZO WEIGERT,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-29,2022-11-29,95165086D5,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-12-02,0,123720,123720,083048,CONTRATTO D'APPALTO,1,8820558,"FORNITURA PIANTINE FORESTALI, MISURA 2 - COMPONENTE 4 - INVESTIMENTO 3.1 DEL P.N.R.R. 'TUTELA E VALORIZZAZIONE DEL VERDE URBANO ED EXTRAURBANO' COMUNE DI MESSINA, PROGETTO/LAVORI 'FORESTAZIONE URBANA NEL COMUNE DI MESSINA',  CUP: F42F22000520006","FORNITURA PIANTINE FORESTALI, MISURA 2 - COMPONENTE 4 - INVESTIMENTO 3.1 DEL P.N.R.R. 'TUTELA E VALORIZZAZIONE DEL VERDE URBANO ED EXTRAURBANO' COMUNE DI MESSINA, PROGETTO/LAVORI 'FORESTAZIONE URBANA NEL COMUNE DI MESSINA',  CUP: F42F22000520006",FORNITURE,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
45,NOKSN,00080270838,MESSINA,0000158996,COMUNE DI MESSINA,DIPARTIMENTO SERVIZI TECNICI,D2547F31-4576-4078-942E-8F1AB5C42E23,PIAZZA UNIONE EUROPEA SN,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-29,2022-11-29,9517598A53,1,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-12-05,0,17539.72,17539.72,083048,CONTRATTO D'APPALTO,1,8823185,AFFIDAMENTO INCARICO DI SUPPORTO TECNICO AL RUP NELL'AMBITO DEL PROGETTO 'REALIZZAZIONE DI UN ASILO NIDO IN RIONE TAORMINA - AMBITO DI RISANAMENTO E' RIENTRANTE NELL'AMBITO DEL PNRR  - MISSIONE 4: ISTRUZIONE E RICERCA - COMPONENTE 1 - POTENZIAMENTO DELL'OFFERTA DEI SERVIZI DI ISTRUZIONE:DAGLI ASILI NIDO ALLE UNIVERSITA' - INVESTIMENTO 1.1.:PIANO PER ASILI NIDO E SCUOLE DELL'INFANZIA E SERVIZI DI EDUCAZIONE E CURA  PER LA PRIMA INFANZIA  - ,AFFIDAMENTO INCARICO DI SUPPORTO TECNICO AL RUP NELL'AMBITO DEL PROGETTO 'REALIZZAZIONE DI UN ASILO NIDO IN RIONE TAORMINA - AMBITO DI RISANAMENTO E' RIENTRANTE NELL'AMBITO DEL PNRR  - MISSIONE 4: ISTRUZIONE E RICERCA - COMPONENTE 1 - POTENZIAMENTO DELL'OFFERTA DEI SERVIZI DI ISTRUZIONE:DAGLI ASILI NIDO ALLE UNIVERSITA' - INVESTIMENTO 1.1.:PIANO PER ASILI NIDO E SCUOLE DELL'INFANZIA E SERVIZI DI EDUCAZIONE E CURA  PER LA PRIMA INFANZIA  - ,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
46,NOKSN,00080270838,MESSINA,0000158996,COMUNE DI MESSINA,DIPARTIMENTO SERVIZI AMBIENTALI,59793CEF-C35C-4F65-940A-AFC580C9D3EA,VIA ARGENTIERI N. 18 PALAZZO WEIGERT,019083048,SICILIA,SEZIONE REGIONALE SICILIA,2022-11-30,2022-11-30,9519891E90,18,24,AFFIDAMENTO DIRETTO,ORDINARIO,2022-11-30,0,110655.74,110655.74,083048,CONVENZIONE,1,8825127,"AFFIDAMENTO DI SERVIZI DI INGEGNERIA RIGUARDANTE INTERVENTI AI SENSI DELLA MISURA 2 - COMPONENTE 4 - INVESTIMENTO 3.1 DEL P.N. R.R. 'TUTELA E VALORIZZAZIONE DEL VERDE URBANO ED EXTRAURBANO', INCARICO DI PROGETTAZIONE ESECUTIVA, DIREZIONE LAVORI E VERIFICHE PERIODICHE, 'FORESTAZIONE URBANA NEL COMUNE DI MESSINA' -  CUP: F42F22000520006","AFFIDAMENTO DI SERVIZI DI INGEGNERIA RIGUARDANTE INTERVENTI AI SENSI DELLA MISURA 2 - COMPONENTE 4 - INVESTIMENTO 3.1 DEL P.N. R.R. 'TUTELA E VALORIZZAZIONE DEL VERDE URBANO ED EXTRAURBANO', INCARICO DI PROGETTAZIONE ESECUTIVA, DIREZIONE LAVORI E VERIFICHE PERIODICHE, 'FORESTAZIONE URBANA NEL COMUNE DI MESSINA' -  CUP: F42F22000520006",SERVIZI,SETTORI ORDINARI,ATTIVO,ITG13,MESSINA,,,,,,,,,,,,,,,
47,NOKSN,05678721001,ROMA,0000225258,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA S.P.A.,CENTRALE DI COMMITTENZA,33986B12-6680-4F38-AE62-C734375E3060,VIA CALABRIA 46,012058091,LAZIO,SEZIONE REGIONALE CENTRALE,2022-12-07,2022-12-07,95335072DB,17,1,PROCEDURA APERTA,ORDINARIO,2023-01-20,0,33684937,4606207.89,,ACCORDO QUADRO,9,8838181,"PROCEDURA DI GARA APERTA AI SENSI DEGLI ARTICOLI 54, 60 E 145 DEL D.LGS N. 50/2016, DA REALIZZARSI MEDIANTE PIATTAFORMA TELEMATICA, PER LA CONCLUSIONE DI ACCORDI QUADRO CON PIU’ OPERATORI ECONOMICI PER L’AFFIDAMENTO DI LAVORI (OG2) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.22 – S.04 – IA.04) – RELATIVI ALLA SICUREZZA SISMICA ED AL RESTAURO DEL PATRIMONIO DEL FONDO EDIFICI DI CULTO (FEC). SUB - LOTTO PRESTAZIONALE 1 – SERVIZI TECNICI DI PROGETTAZIONE, DIREZIONE LAVORI (DL), COORDINAMENTO DELLA SICUREZZA IN FASE DI PROGETTAZIONE (CSP) – COORDINAMENTO DELLA SICUREZZA IN FASE DI ESECUZIONE (CSE)",AFFIDAMENTO DI LAVORI (OG2) E SERVIZI DI INGEGNERIA E ARCHITETTURA (E.22 – S.04 – IA.04) – RELATIVI ALLA SICUREZZA SISMICA ED AL RESTAURO DEL PATRIMONIO DEL FONDO EDIFICI DI CULTO (FEC). LOTTO GEOGRAFICO 8 SICILIA ORIENTALE,SERVIZI,SETTORI ORDINARI,ATTIVO,ITG1,,,,,,,,,,,,,,,,
